Comparison number,Winner ID,Loser ID,Is musician,
1,11,1,1,0,
2,2,72,1,0,
3,6,44,0,0,
4,7,28,0,0,
5,45,8,0,0,
6,52,12,1,0,
7,10,14,0,0,
8,21,17,0,0,
9,2,19,0,0,
10,18,82,1,0,
11,20,93,0,0,
12,23,18,0,0,
13,22,4,0,0,
14,24,15,0,0,
15,28,99,0,0,
16,17,27,0,0,
17,47,25,0,0,
18,29,86,0,0,
19,30,18,0,0,
20,1,31,0,0,
21,33,1,0,0,
22,33,1,0,0,
23,71,32,0,0,
24,36,25,0,0,
25,38,9,0,0,
26,100,39,0,0,
27,48,40,0,0,
28,55,41,0,0,
29,43,73,0,0,
30,62,44,0,0,
31,57,46,1,0,
32,47,4,1,0,
33,48,21,1,0,
34,49,52,1,0,
35,29,51,0,0,
36,24,58,1,0,
37,54,59,1,0,
38,60,70,1,0,
39,63,61,1,0,
40,64,4,1,0,
41,65,20,1,0,
42,67,63,1,0,
43,86,68,1,0,
44,69,67,1,0,
45,70,73,1,0,
46,84,71,1,0,
47,24,72,1,0,
48,73,25,1,0,
49,44,74,1,0,
50,75,87,1,0,
51,81,76,1,0,
52,77,96,1,0,
53,79,16,1,0,
54,81,79,1,0,
55,7,80,0,0,
56,82,100,1,0,
57,100,84,1,0,
58,77,78,0,0,
59,85,42,1,0,
60,83,55,0,0,
61,66,86,0,0,
62,94,88,0,0,
63,54,90,0,0,
64,91,57,0,0,
65,92,68,0,0,
66,41,93,0,0,
67,94,99,0,0,
68,21,87,1,0,
69,95,4,0,0,
70,28,96,1,0,
71,97,44,0,0,
72,61,98,1,0,
73,100,87,1,0,
74,72,99,0,0,
75,76,1,1,0,
76,39,3,1,0,
77,6,4,1,0,
78,18,2,0,0,
79,21,5,1,0,
80,36,6,0,0,
81,8,65,0,0,
82,9,80,0,0,
83,18,10,0,0,
84,78,11,0,0,
85,59,12,0,0,
86,75,13,0,0,
87,17,14,0,0,
88,85,15,0,0,
89,30,16,0,0,
90,19,72,1,0,
91,21,2,1,0,
92,37,24,1,0,
93,23,76,0,0,
94,59,25,0,0,
95,2,27,0,0,
96,28,67,0,0,
97,30,66,1,0,
98,31,51,1,0,
99,4,18,1,0,
100,28,33,1,0,
101,35,42,0,0,
102,36,87,0,0,
103,34,1,1,0,
104,23,44,0,0,
105,83,45,0,0,
106,53,46,0,0,
107,47,31,0,0,
108,45,48,0,0,
109,96,49,0,0,
110,65,50,0,0,
111,63,51,0,0,
112,79,53,0,0,
113,9,54,0,0,
114,55,43,0,0,
115,56,53,0,0,
116,58,98,0,0,
117,31,59,0,0,
118,60,46,0,0,
119,61,28,0,0,
120,62,10,0,0,
121,63,81,0,0,
122,18,65,0,0,
123,27,68,0,0,
124,70,21,0,0,
125,71,85,0,0,
126,69,46,0,0,
127,67,84,0,0,
128,74,100,0,0,
129,63,75,0,0,
130,73,66,0,0,
131,78,38,0,0,
132,12,76,0,0,
133,86,77,0,0,
134,79,41,0,0,
135,80,74,0,0,
136,81,12,0,0,
137,95,83,0,0,
138,85,88,0,0,
139,86,77,0,0,
140,56,87,0,0,
141,17,89,1,0,
142,70,91,1,0,
143,100,92,1,0,
144,37,93,0,0,
145,94,84,1,0,
146,26,95,1,0,
147,96,45,1,0,
148,97,73,1,0,
149,49,98,1,0,
150,99,67,1,0,
151,4,1,0,0,
152,28,2,0,0,
153,3,93,0,0,
154,5,13,0,0,
155,4,41,0,0,
156,27,6,0,0,
157,8,61,0,0,
158,10,35,0,0,
159,59,9,0,0,
160,11,31,0,0,
161,4,13,0,0,
162,68,12,0,0,
163,14,93,0,0,
164,38,17,0,0,
165,21,18,0,0,
166,19,70,0,0,
167,65,20,0,0,
168,21,90,0,0,
169,35,23,0,0,
170,24,26,0,0,
171,81,25,0,0,
172,94,38,1,0,
173,28,67,0,0,
174,84,29,0,0,
175,30,58,0,0,
176,31,63,0,0,
177,33,49,0,0,
178,58,32,1,0,
179,34,80,0,0,
180,8,36,0,0,
181,37,18,0,0,
182,38,86,0,0,
183,39,85,0,0,
184,79,40,0,0,
185,42,62,1,0,
186,99,43,1,0,
187,43,46,0,0,
188,91,47,0,0,
189,75,51,1,0,
190,86,53,1,0,
191,98,55,0,0,
192,56,71,0,0,
193,57,99,0,0,
194,46,54,1,0,
195,59,24,1,0,
196,6,58,0,0,
197,61,45,0,0,
198,12,63,1,0,
199,65,70,0,0,
200,24,66,1,0,
201,7,69,1,0,
202,72,1,1,0,
203,7,73,1,0,
204,76,58,0,0,
205,82,75,0,0,
206,88,77,0,0,
207,5,79,0,0,
208,80,73,0,0,
209,80,81,0,0,
210,78,58,0,0,
211,96,82,0,0,
212,84,71,0,0,
213,83,36,0,0,
214,73,85,0,0,
215,73,85,0,0,
216,86,18,0,0,
217,95,87,0,0,
218,89,19,0,0,
219,88,49,0,0,
220,16,90,0,0,
221,92,80,0,0,
222,5,91,0,0,
223,96,93,0,0,
224,6,27,1,0,
225,98,13,1,0,
226,97,91,1,0,
227,37,1,1,0,
228,6,100,1,0,
229,65,2,1,0,
230,58,3,1,0,
231,60,38,1,0,
232,5,30,1,0,
233,4,55,1,0,
234,39,9,0,0,
235,10,76,1,0,
236,76,12,1,0,
237,11,41,0,0,
238,56,13,1,0,
239,72,15,1,0,
240,17,47,0,0,
241,18,28,0,0,
242,51,19,0,0,
243,20,36,0,0,
244,21,31,0,0,
245,22,9,0,0,
246,23,32,0,0,
247,24,74,0,0,
248,25,90,0,0,
249,27,23,0,0,
250,28,36,0,0,
251,29,2,0,0,
252,64,32,0,0,
253,33,97,0,0,
254,41,36,0,0,
255,44,37,0,0,
256,24,38,1,0,
257,39,47,0,0,
258,42,25,1,0,
259,44,54,1,0,
260,99,43,0,0,
261,46,70,1,0,
262,96,48,1,0,
263,46,45,0,0,
264,75,49,1,0,
265,96,50,1,0,
266,52,4,1,0,
267,51,47,0,0,
268,29,53,1,0,
269,55,10,1,0,
270,56,94,1,0,
271,57,93,1,0,
272,96,59,1,0,
273,60,47,1,0,
274,87,58,0,0,
275,90,62,0,0,
276,42,63,0,0,
277,20,66,1,0,
278,62,67,1,0,
279,43,69,1,0,
280,43,69,1,0,
281,43,69,1,0,
282,68,86,0,0,
283,49,71,1,0,
284,42,73,1,0,
285,74,42,1,0,
286,85,72,0,0,
287,83,76,0,0,
288,23,78,0,0,
289,80,16,0,0,
290,75,36,1,0,
291,82,57,1,0,
292,81,7,0,0,
293,83,4,1,0,
294,25,85,1,0,
295,17,84,0,0,
296,89,86,1,0,
297,88,31,1,0,
298,90,30,0,0,
299,92,36,1,0,
300,45,93,1,0,
301,79,94,1,0,
302,95,15,1,0,
303,96,35,1,0,
304,97,85,1,0,
305,98,5,1,0,
306,59,99,1,0,
307,17,100,1,0,
308,1,87,1,0,
309,47,2,1,0,
310,3,87,1,0,
311,4,51,1,0,
312,77,5,1,0,
313,94,6,1,0,
314,21,7,1,0,
315,8,25,1,0,
316,63,9,1,0,
317,10,93,1,0,
318,14,11,1,0,
319,37,12,1,0,
320,89,13,1,0,
321,56,14,1,0,
322,22,15,1,0,
323,36,16,1,0,
324,75,17,1,0,
325,99,18,1,0,
326,31,19,1,0,
327,45,20,1,0,
328,41,21,1,0,
329,22,48,1,0,
330,23,9,1,0,
331,77,24,1,0,
332,70,25,1,0,
333,85,26,1,0,
334,27,68,1,0,
335,28,22,1,0,
336,47,29,1,0,
337,30,60,1,0,
338,31,83,1,0,
339,27,32,1,0,
340,33,29,1,0,
341,21,34,1,0,
342,7,35,1,0,
343,69,36,1,0,
344,39,37,1,0,
345,38,2,1,0,
346,39,85,1,0,
347,40,5,1,0,
348,41,8,1,0,
349,42,28,1,0,
350,92,43,1,0,
351,84,44,1,0,
352,36,46,1,0,
353,88,47,1,0,
354,35,45,0,0,
355,88,48,1,0,
356,50,37,1,0,
357,51,31,1,0,
358,73,49,0,0,
359,52,7,1,0,
360,65,54,1,0,
361,68,55,1,0,
362,46,56,1,0,
363,67,57,1,0,
364,58,5,1,0,
365,30,96,0,0,
366,82,59,1,0,
367,61,11,0,0,
368,61,26,1,0,
369,64,34,1,0,
370,22,65,1,0,
371,81,60,0,0,
372,66,98,1,0,
373,68,40,1,0,
374,69,8,1,0,
375,70,83,1,0,
376,77,71,1,0,
377,72,48,1,0,
378,74,30,1,0,
379,45,75,1,0,
380,76,60,1,0,
381,105,78,1,0,
382,6,79,1,0,
383,77,81,1,0,
384,80,98,1,0,
385,20,81,1,0,
386,82,45,1,0,
387,86,41,1,0,
388,84,119,1,0,
389,89,104,1,0,
390,88,48,1,0,
391,90,10,1,0,
392,113,91,1,0,
393,92,17,1,0,
394,120,89,1,0,
395,94,3,1,0,
396,83,95,1,0,
397,96,10,1,0,
398,97,20,1,0,
399,7,98,1,0,
400,35,99,1,0,
401,100,92,1,0,
402,117,114,1,0,
403,113,3,1,0,
404,19,3,1,0,
405,19,4,1,0,
406,80,5,1,0,
407,6,3,1,0,
408,7,30,1,0,
409,76,8,1,0,
410,6,84,1,0,
411,112,83,1,0,
412,11,10,1,0,
413,111,29,1,0,
414,100,118,1,0,
415,41,14,1,0,
416,114,14,1,0,
417,109,80,1,0,
418,81,17,1,0,
419,38,18,1,0,
420,115,19,1,0,
421,20,82,1,0,
422,21,27,1,0,
423,22,26,1,0,
424,23,41,1,0,
425,51,116,0,0,
426,117,26,0,0,
427,27,76,0,0,
428,28,79,0,0,
429,57,29,0,0,
430,86,30,0,0,
431,115,101,1,0,
432,33,77,1,0,
433,34,48,1,0,
434,35,100,1,0,
435,119,108,1,0,
436,50,37,1,0,
437,101,38,1,0,
438,39,4,1,0,
439,119,41,1,0,
440,109,42,1,0,
441,43,73,1,0,
442,45,20,1,0,
443,10,65,1,0,
444,47,117,1,0,
445,50,112,0,0,
446,31,89,0,0,
447,41,52,0,0,
448,51,106,0,0,
449,110,48,0,0,
450,17,55,0,0,
451,56,84,0,0,
452,57,103,0,0,
453,102,37,0,0,
454,61,23,0,0,
455,30,62,0,0,
456,104,60,1,0,
457,59,18,0,0,
458,31,63,0,0,
459,105,5,0,0,
460,100,68,0,0,
461,78,64,0,0,
462,65,31,1,0,
463,91,72,0,0,
464,5,48,1,0,
465,107,118,1,0,
466,76,80,1,0,
467,51,74,0,0,
468,77,41,1,0,
469,10,75,1,0,
470,80,47,1,0,
471,83,81,0,0,
472,119,84,0,0,
473,76,104,0,0,
474,119,81,0,0,
475,88,70,0,0,
476,113,90,0,0,
477,50,89,0,0,
478,17,91,0,0,
479,90,86,0,0,
480,94,98,0,0,
481,95,61,0,0,
482,96,59,0,0,
483,92,97,1,0,
484,98,101,0,0,
485,94,99,1,0,
486,117,40,0,0,
487,60,4,1,0,
488,5,118,1,0,
489,6,24,1,0,
490,112,62,0,0,
491,4,10,0,0,
492,11,45,0,0,
493,111,51,0,0,
494,118,34,0,0,
495,113,17,1,0,
496,114,61,1,0,
497,108,14,0,0,
498,109,22,1,0,
499,8,82,1,0,
500,20,41,0,0,
501,116,22,0,0,
502,20,24,0,0,
503,108,116,0,0,
504,111,27,0,0,
505,28,46,0,0,
506,27,29,0,0,
507,82,31,0,0,
508,40,33,0,0,
509,115,34,0,0,
510,7,23,1,0,
511,21,33,1,0,
512,119,35,0,0,
513,76,40,0,0,
514,65,43,0,0,
515,41,49,0,0,
516,24,51,1,0,
517,48,52,1,0,
518,112,48,0,0,
519,50,47,0,0,
520,103,97,1,0,
521,103,57,1,0,
522,45,83,0,0,
523,102,14,1,0,
524,115,56,0,0,
525,68,60,1,0,
526,101,62,1,0,
527,11,63,1,0,
528,61,86,0,0,
529,103,64,1,0,
530,10,47,1,0,
531,106,49,1,0,
532,69,112,1,0,
533,43,70,0,0,
534,3,72,0,0,
535,74,107,0,0,
536,68,63,1,0,
537,96,77,0,0,
538,109,75,0,0,
539,79,69,0,0,
540,82,100,0,0,
541,4,86,0,0,
542,119,99,0,0,
543,89,84,0,0,
544,116,91,0,0,
545,90,86,0,0,
546,108,120,0,0,
547,68,94,0,0,
548,95,4,0,0,
549,117,96,0,0,
550,116,99,0,0,
551,100,90,0,0,
552,107,117,0,0,
553,39,4,1,0,
554,52,3,1,0,
555,21,4,1,0,
556,90,5,1,0,
557,19,7,1,0,
558,89,10,1,0,
559,111,78,1,0,
560,34,118,1,0,
561,109,4,1,0,
562,110,86,1,0,
563,17,80,0,0,
564,21,55,0,0,
565,34,22,0,0,
566,18,118,1,0,
567,23,18,0,0,
568,73,116,0,0,
569,26,113,0,0,
570,102,19,1,0,
571,76,29,1,0,
572,65,28,0,0,
573,56,115,0,0,
574,33,24,0,0,
575,24,6,1,0,
576,34,29,0,0,
577,108,74,0,0,
578,35,30,1,0,
579,78,37,0,0,
580,39,116,0,0,
581,41,40,0,0,
582,41,10,0,0,
583,38,6,1,0,
584,42,7,0,0,
585,43,115,1,0,
586,91,101,0,0,
587,79,45,1,0,
588,55,46,0,0,
589,48,46,0,0,
590,49,73,0,0,
591,50,23,0,0,
592,51,68,0,0,
593,56,52,0,0,
594,103,60,1,0,
595,55,27,1,0,
596,55,56,0,0,
597,30,102,1,0,
598,60,59,1,0,
599,70,59,0,0,
600,62,27,1,0,
601,63,101,0,0,
602,6,57,0,0,
603,64,34,1,0,
604,68,49,1,0,
605,42,69,1,0,
606,70,22,1,0,
607,60,61,0,0,
608,41,47,1,0,
609,79,75,1,0,
610,74,69,0,0,
611,76,104,1,0,
612,63,77,0,0,
613,79,105,0,0,
614,111,80,0,0,
615,79,78,1,0,
616,33,82,1,0,
617,69,81,0,0,
618,102,83,1,0,
619,84,63,0,0,
620,49,104,1,0,
621,86,110,0,0,
622,37,88,0,0,
623,90,117,0,0,
624,23,89,0,0,
625,120,86,0,0,
626,63,92,0,0,
627,119,60,1,0,
628,98,59,0,0,
629,37,99,0,0,
630,117,4,1,0,
631,113,57,1,0,
632,95,4,1,0,
633,5,6,0,0,
634,65,6,1,0,
635,62,11,1,0,
636,118,29,1,0,
637,31,55,1,0,
638,118,112,1,0,
639,114,14,1,0,
640,106,19,1,0,
641,109,88,0,0,
642,59,20,0,0,
643,119,21,1,0,
644,51,17,1,0,
645,118,11,0,0,
646,116,77,1,0,
647,104,23,0,0,
648,26,64,0,0,
649,106,28,0,0,
650,31,20,0,0,
651,3,115,0,0,
652,33,88,0,0,
653,14,97,1,0,
654,117,34,0,0,
655,35,109,1,0,
656,108,56,0,0,
657,47,38,0,0,
658,35,37,1,0,
659,39,38,0,0,
660,78,40,0,0,
661,23,42,0,0,
662,43,70,0,0,
663,6,122,0,0,
664,134,89,1,0,
665,7,41,1,0,
666,50,11,1,0,
667,51,84,1,0,
668,110,114,1,0,
669,52,121,1,0,
670,41,154,1,0,
671,103,7,1,0,
672,56,42,1,0,
673,153,62,1,0,
674,96,152,1,0,
675,60,94,1,0,
676,92,102,1,0,
677,61,114,1,0,
678,62,124,1,0,
679,127,63,1,0,
680,147,65,1,0,
681,108,105,1,0,
682,103,64,1,0,
683,62,68,1,0,
684,106,60,0,0,
685,70,123,1,0,
686,106,149,1,0,
687,177,83,1,0,
688,107,50,0,0,
689,174,34,1,0,
690,176,178,1,0,
691,168,6,0,0,
692,97,164,1,0,
693,166,78,1,0,
694,169,76,1,0,
695,151,92,1,0,
696,79,164,0,0,
697,117,83,1,0,
698,150,171,1,0,
699,125,82,1,0,
700,163,160,0,0,
701,159,130,1,0,
702,173,156,1,0,
703,162,88,1,0,
704,119,92,1,0,
705,90,42,1,0,
706,127,33,1,0,
707,120,169,1,0,
708,109,94,1,0,
709,23,95,1,0,
710,96,88,1,0,
711,112,97,1,0,
712,92,8,1,0,
713,167,100,1,0,
714,100,179,1,0,
715,170,113,1,0,
716,131,180,1,0,
717,161,22,1,0,
718,60,155,1,0,
719,148,6,1,0,
720,82,117,1,0,
721,41,7,1,0,
722,168,8,1,0,
723,166,143,1,0,
724,125,112,1,0,
725,172,11,1,0,
726,116,111,1,0,
727,148,52,1,0,
728,174,114,1,0,
729,174,109,1,0,
730,96,17,1,0,
731,30,156,1,0,
732,172,23,1,0,
733,147,157,1,0,
734,158,21,1,0,
735,90,22,1,0,
736,61,23,1,0,
737,33,20,1,0,
738,82,24,1,0,
739,116,174,1,0,
740,175,42,1,0,
741,134,169,0,0,
742,56,31,1,0,
743,115,39,0,0,
744,6,28,1,0,
745,108,8,1,0,
746,39,96,0,0,
747,127,157,0,0,
748,79,42,0,0,
749,158,90,0,0,
750,151,150,0,0,
751,165,107,1,0,
752,127,185,1,0,
753,187,37,1,0,
754,163,158,1,0,
755,196,51,1,0,
756,196,51,1,0,
757,37,52,0,0,
758,172,192,1,0,
759,56,173,1,0,
760,153,43,1,0,
761,175,102,1,0,
762,60,95,1,0,
763,181,190,1,0,
764,189,21,0,0,
765,170,186,0,0,
766,197,50,1,0,
767,65,167,0,0,
768,159,105,1,0,
769,182,68,1,0,
770,161,62,1,0,
771,188,186,1,0,
772,70,6,1,0,
773,177,51,1,0,
774,168,120,1,0,
775,79,76,1,0,
776,192,198,1,0,
777,33,78,1,0,
778,184,79,1,0,
779,125,151,1,0,
780,28,82,1,0,
781,105,106,1,0,
782,195,162,1,0,
783,193,159,1,0,
784,173,90,1,0,
785,159,51,1,0,
786,198,119,1,0,
787,88,105,1,0,
788,185,162,1,0,
789,175,90,1,0,
790,127,196,1,0,
791,27,106,1,0,
792,92,62,1,0,
793,184,79,0,0,
794,158,97,1,0,
795,97,100,1,0,
796,113,41,1,0,
797,176,116,1,0,
798,131,108,1,0,
799,161,187,1,0,
800,6,112,1,0,
801,170,196,1,0,
802,112,150,1,0,
803,102,182,1,0,
804,186,28,1,0,
805,111,114,1,0,
806,148,82,1,0,
807,188,166,1,0,
808,109,148,1,0,
809,199,162,0,0,
810,183,102,0,0,
811,185,181,0,0,
812,21,197,1,0,
813,23,35,0,0,
814,24,117,1,0,
815,116,88,0,0,
816,182,175,1,0,
817,28,6,1,0,
818,43,191,1,0,
819,60,27,0,0,
820,60,27,0,0,
821,31,115,0,0,
822,33,189,0,0,
823,194,7,0,0,
824,127,35,0,0,
825,103,108,0,0,
826,94,37,0,0,
827,39,21,0,0,
828,166,165,0,0,
829,193,158,1,0,
830,6,185,1,0,
831,170,51,1,0,
832,52,199,1,0,
833,120,110,1,0,
834,192,159,1,0,
835,103,61,1,0,
836,151,56,1,0,
837,153,43,1,0,
838,78,102,1,0,
839,168,95,1,0,
840,170,131,1,0,
841,65,56,1,0,
842,105,96,1,0,
843,106,23,1,0,
844,183,68,1,0,
845,31,188,1,0,
846,116,70,1,0,
847,108,107,1,0,
848,177,68,1,0,
849,176,191,1,0,
850,168,187,1,0,
851,76,131,1,0,
852,28,198,1,0,
853,111,78,1,0,
854,79,52,1,0,
855,151,197,1,0,
856,193,35,1,0,
857,159,6,1,0,
858,170,119,1,0,
859,111,88,1,0,
860,97,120,0,0,
861,134,95,0,0,
862,60,96,0,0,
863,150,97,0,0,
864,125,62,0,0,
865,175,117,1,1394823045,
866,131,186,0,1394823152,
867,161,176,0,1394823169,
868,186,182,0,1394823183,
869,6,52,0,1394823199,
870,61,186,1,1394823845,
871,148,108,0,1394824083,
872,113,199,1,1394824331,
873,192,162,1,1394824535,
874,7,21,1,1394824547,
875,181,28,1,1394824562,
876,183,96,1,1394824847,
877,24,159,1,1394824896,
878,116,184,1,1394824932,
879,27,172,1,1394824940,
880,175,147,1,1394824997,
881,134,31,1,1394825242,
882,88,31,1,1394825274,
883,115,90,1,1394825295,
884,33,41,1,1394825318,
885,194,147,1,1394825341,
886,114,23,1,1394825820,
887,39,21,1,1394825832,
888,106,165,1,1394825846,
889,41,27,1,1394825858,
890,177,197,1,1394825870,
891,43,167,1,1394825881,
892,189,150,1,1394825895,
893,134,161,1,1394825907,
894,159,185,1,1394825921,
895,187,43,1,1394825931,
896,163,172,1,1394826319,
897,27,50,1,1394826357,
898,52,100,1,1394826742,
899,17,51,1,1394826863,
900,103,92,1,1394827141,
901,192,105,1,1394827154,
902,56,162,1,1394827511,
903,190,120,0,1394827684,
904,27,189,0,1394829484,
905,134,170,0,1394829496,
906,151,105,0,1394829581,
907,187,106,0,1394829608,
908,68,190,0,1394829640,
909,197,198,0,1394829798,
910,79,70,0,1394830114,
911,195,95,1,1394832190,
912,116,193,1,1394832473,
913,159,150,0,1394832500,
914,119,131,0,1394832527,
915,88,27,0,1394832547,
916,162,131,0,1394832568,
917,181,127,1,1394832964,
918,92,200,1,1394833002,
919,175,120,1,1394833043,
920,177,94,1,1394833127,
921,95,176,1,1394833202,
922,88,96,1,1394833298,
923,125,37,1,1394833504,
924,166,100,1,1394833642,
925,116,117,1,1394833646,
926,161,88,1,1394833672,
927,182,176,1,1394833695,
928,6,117,1,1394833705,
929,7,23,1,1394833716,
930,196,131,1,1394833728,
931,112,102,1,1394833739,
932,162,186,1,1394833780,
933,174,199,1,1394833788,
934,30,17,1,1394833805,
935,114,31,0,1394833814,
936,51,172,1,1394833819,
937,21,90,1,1394833849,
938,127,23,1,1394833881,
939,151,24,1,1394833901,
940,17,116,1,1394833922,
941,115,175,1,1394833943,
942,153,27,1,1394833967,
943,28,153,1,1394833990,
944,191,95,1,1394834011,
945,176,30,1,1394834031,
946,127,31,1,1394834050,
947,115,105,1,1394834071,
