Comparison number,Winner ID,Loser ID,Is musician,
948,21,33,1,1394834093,
949,194,117,1,1394834115,
950,108,37,1,1394834138,
951,199,35,0,1394834150,
952,172,37,1,1394834172,
953,39,33,1,1394834197,
954,200,193,0,1394834203,
955,127,165,1,1394834222,
956,127,41,0,1394834229,
957,92,43,0,1394834249,
958,62,102,1,1394834298,
959,189,150,1,1394834377,
960,125,185,1,1394834390,
961,187,199,1,1394834403,
962,163,90,1,1394834419,
963,200,50,1,1394834434,
964,52,107,1,1394834453,
965,110,90,1,1394834464,
966,170,103,1,1394834554,
967,51,56,1,1394834571,
968,192,112,0,1394834601,
969,153,161,1,1394834623,
970,68,190,1,1394834640,
971,185,60,1,1394834652,
972,61,65,1,1394834665,
973,62,82,1,1394834676,
974,189,173,1,1394834690,
975,153,65,1,1394834703,
976,105,23,1,1394834715,
977,170,108,0,1394834725,
978,106,197,1,1394834727,
979,188,31,1,1394834740,
980,68,41,0,1394834740,
981,107,165,0,1394834750,
982,70,185,1,1394834753,
983,105,177,0,1394834761,
984,196,176,1,1394834766,
985,168,158,1,1394834780,
986,76,175,0,1394834784,
987,198,119,1,1394834792,
988,110,78,0,1394834793,
989,151,197,0,1394834803,
990,186,79,1,1394834816,
991,195,60,1,1394834829,
992,199,193,1,1394834842,
993,159,52,1,1394834851,
994,173,37,1,1394834861,
995,119,35,1,1394834871,
996,188,88,1,1394834881,
997,52,90,1,1394834924,
998,127,23,1,1394834935,
999,182,92,1,1394834946,
1000,111,94,1,1394834956,
1001,158,120,1,1394834999,
1002,56,96,1,1394835024,
1003,97,198,1,1394835053,
1004,167,102,1,1394835087,
1005,43,95,1,1394835109,
1006,33,100,1,1394835112,
1007,198,113,1,1394835121,
1008,117,106,1,1394835125,
1009,176,131,1,1394835148,
1010,176,131,1,1394835148,
1011,197,6,1,1394835162,
1012,196,163,1,1394835176,
1013,112,23,1,1394835200,
1014,166,102,1,1394835212,
1015,108,111,1,1394835248,
1016,52,148,1,1394835283,
1017,114,168,1,1394835344,
1018,17,82,1,1394835383,
1019,23,172,1,1394835406,
1020,51,147,1,1394835428,
1021,96,21,0,1394835658,
1022,181,17,0,1394835671,
1023,24,109,1,1394835722,
1024,153,116,1,1394835746,
1025,175,65,1,1394835772,
1026,196,28,1,1394836837,
1027,120,191,1,1394836859,
1028,31,30,1,1394836880,
1029,56,31,1,1394836900,
1030,108,115,1,1394836922,
1031,33,37,1,1394836942,
1032,194,134,1,1394836963,
1033,35,102,1,1394836984,
1034,108,50,1,1394837004,
1035,172,200,1,1394837106,
1036,167,41,1,1394837147,
1037,112,43,1,1394837182,
1038,191,197,0,1394837192,
1039,158,159,1,1394837206,
1040,125,134,1,1394837246,
1041,208,114,1,1394837271,
1042,207,187,1,1394837353,
1043,163,96,1,1394837374,
1044,125,50,1,1394837394,
1045,51,94,1,1394837433,
1046,111,52,1,1394837450,
1047,202,110,1,1394837469,
1048,192,76,1,1394837656,
1049,56,216,1,1394837681,
1050,153,134,1,1394837707,
1051,219,172,1,1394838119,
1052,76,205,1,1394838143,
1053,60,30,1,1394838158,
1054,112,61,1,1394838176,
1055,175,62,1,1394838193,
1056,195,189,1,1394838210,
1057,170,199,1,1394838233,
1058,65,79,1,1394838250,
1059,163,105,1,1394838267,
1060,127,106,1,1394838283,
1061,116,68,1,1394838300,
1062,194,188,1,1394838314,
1063,43,70,1,1394838333,
1064,170,177,1,1394838348,
1065,116,107,0,1394838366,
1066,68,176,1,1394838368,
1067,204,168,1,1394838388,
1068,220,76,1,1394838415,
1069,195,201,1,1394838439,
1070,108,211,1,1394838456,
1071,108,79,1,1394838469,
1072,181,151,1,1394838522,
1073,184,192,1,1394838528,
1074,195,7,1,1394838537,
1075,202,159,1,1394838551,
1076,173,6,1,1394838594,
1077,119,27,1,1394838609,
1078,88,159,1,1394838625,
1079,209,94,1,1394838684,
1080,127,200,1,1394838715,
1081,92,30,1,1394838738,
1082,163,203,1,1394838764,
1083,28,94,1,1394839147,
1084,61,97,1,1394839183,
1085,125,115,1,1394839209,
1086,170,167,1,1394839221,
1087,207,191,1,1394839235,
1088,117,65,1,1394839250,
1089,65,113,1,1394839269,
1090,170,217,1,1394839294,
1091,161,21,1,1394839308,
1092,6,116,1,1394839424,
1093,7,111,1,1394839449,
1094,182,115,1,1394839522,
1095,202,112,1,1394839536,
1096,176,166,1,1394839560,
1097,206,200,1,1394839592,
1098,68,199,0,1394840201,
1099,114,158,0,1394840313,
1100,17,21,0,1394840347,
1101,6,172,1,1394840387,
1102,202,109,1,1394840405,
1103,202,183,1,1394840410,
1104,21,158,1,1394840476,
1105,212,6,1,1394840521,
1106,174,175,1,1394840544,
1107,116,166,1,1394840547,
1108,209,28,1,1394840560,
1109,196,27,1,1394840573,
1110,187,214,1,1394840609,
1111,214,35,1,1394840636,
1112,191,193,1,1394840646,
1113,108,27,1,1394840662,
1114,39,167,1,1394840682,
1115,210,214,1,1394840703,
1116,174,215,1,1394840726,
1117,7,158,1,1394840913,
1118,113,216,1,1394840933,
1119,134,200,1,1394840954,
1120,125,200,1,1394842020,
1121,187,114,1,1394842419,
1122,70,50,1,1394842448,
1123,51,79,1,1394842511,
1124,207,52,1,1394842545,
1125,205,103,1,1394842569,
1126,166,110,1,1394842591,
1127,192,211,1,1394842592,
1128,208,153,1,1394842612,
1129,6,219,1,1394842631,
1130,205,177,1,1394842653,
1131,62,30,0,1394844852,
1132,96,189,0,1394844871,
1133,170,172,0,1394844891,
1134,65,210,0,1394844924,
1135,134,105,0,1394844944,
1136,97,106,0,1394845211,
1137,170,163,1,1394845699,
1138,70,61,1,1394845723,
1139,220,177,1,1394845761,
1140,176,193,1,1394845788,
1141,174,43,1,1394845811,
1142,168,109,1,1394845828,
1143,209,76,1,1394845850,
1144,94,211,0,1394846834,
1145,125,79,0,1394846849,
1146,151,191,0,1394846863,
1147,125,202,1,1394847208,
1148,207,195,1,1394847253,
1149,94,193,1,1394847275,
1150,220,159,1,1394847295,
1151,173,218,1,1394847320,
1152,158,97,1,1394847840,
1153,125,205,1,1394847868,
1154,167,176,1,1394847898,
1155,207,68,1,1394847921,
1156,113,148,0,1394848006,
1157,151,217,0,1394848027,
1158,161,70,0,1394848047,
1159,35,6,0,1394848774,
1160,134,7,0,1394848803,
1161,112,115,1,1394848894,
1162,177,166,1,1394849001,
1163,163,206,1,1394849022,
1164,111,68,1,1394849041,
1165,220,199,1,1394849080,
1166,192,114,1,1394850162,
1167,114,109,1,1394850184,
1168,17,96,1,1394850211,
1169,196,172,1,1394850237,
1170,183,68,0,1394850344,
1171,21,68,0,1394850381,
1172,181,176,0,1394850414,
1173,76,212,0,1394850439,
1174,24,43,0,1394850461,
1175,175,216,1,1394851198,
1176,27,95,1,1394851251,
1177,202,28,1,1394851281,
1178,206,191,1,1394851306,
1179,30,6,1,1394851330,
1180,194,51,0,1394852382,
1181,175,35,0,1394852411,
1182,112,108,0,1394852430,
1183,220,219,0,1394852452,
1184,94,200,0,1394852473,
1185,94,200,0,1394852484,
1186,65,39,0,1394852562,
1187,62,215,0,1394852582,
1188,210,116,0,1394852604,
1189,213,114,0,1394852627,
1190,119,43,0,1394852646,
1191,166,216,0,1394855713,
1192,33,109,0,1394855713,
1193,134,79,0,1394855738,
1194,208,206,0,1394855771,
1195,189,50,1,1394856245,
1196,208,51,1,1394856260,
1197,205,52,1,1394856285,
1198,110,112,1,1394856304,
1199,219,103,1,1394856323,
1200,210,192,1,1394856355,
1201,210,219,1,1394857949,
1202,205,28,1,1394857975,
1203,108,60,1,1394858000,
1204,187,61,1,1394858023,
1205,170,213,1,1394866918,
1206,193,105,1,1394867035,
1207,183,106,1,1394867079,
1208,68,115,0,1394867098,
1209,70,105,0,1394867124,
1210,188,103,1,1394867125,
1211,52,107,0,1394867146,
1212,174,30,0,1394867218,
1213,196,168,0,1394867250,
1214,65,76,0,1394867265,
1215,201,105,0,1394867284,
1216,211,182,0,1394867336,
1217,28,79,0,1394867359,
1218,151,153,0,1394867382,
1219,184,76,0,1394867425,
1220,202,210,0,1394867433,
1221,159,148,0,1394867456,
1222,119,125,0,1394867468,
1223,65,173,1,1394867471,
1224,187,88,0,1394867472,
1225,183,218,0,1394867477,
1226,176,127,0,1394867481,
1227,92,209,0,1394867486,
1228,209,174,1,1394867493,
1229,95,43,0,1394867508,
1230,92,96,0,1394867530,
1231,207,216,0,1394868796,
1232,161,163,1,1394869948,
1233,182,97,1,1394869979,
1234,220,6,1,1394870005,
1235,43,7,1,1394870033,
1236,116,196,1,1394870108,
1237,112,119,1,1394870136,
1238,166,174,1,1394870166,
1239,92,206,1,1394870191,
1240,163,111,1,1394870214,
1241,199,176,1,1394870223,
1242,181,148,1,1394870249,
1243,191,109,1,1394872688,
1244,17,33,1,1394872723,
1245,196,172,1,1394872759,
1246,212,183,1,1394872836,
1247,217,21,1,1394872867,
1248,181,191,1,1394872894,
1249,212,30,1,1394872928,
1250,208,24,1,1394872954,
1251,116,181,1,1394872986,
1252,175,217,1,1394873022,
1253,214,27,1,1394873068,
1254,203,28,1,1394873074,
1255,88,191,1,1394873078,
1256,218,30,1,1394873082,
1257,214,158,1,1394873104,
1258,115,94,1,1394873124,
1259,177,194,1,1394873524,
1260,191,35,1,1394873558,
1261,203,108,1,1394873580,
1262,220,174,1,1394873616,
1263,200,28,1,1394873646,
1264,215,30,1,1394873693,
1265,210,200,0,1394873719,
1266,116,213,1,1394873727,
1267,43,24,0,1394873748,
1268,168,158,1,1394873749,
1269,215,216,0,1394873771,
1270,134,114,1,1394873773,
1271,108,187,1,1394873803,
1272,168,163,1,1394873897,
1273,103,51,1,1394873921,
1274,109,52,1,1394873940,
1275,96,110,1,1394873962,
1276,192,217,0,1394874142,
1277,56,187,0,1394874185,
1278,220,153,0,1394874206,
1279,61,219,0,1394874226,
1280,205,182,0,1394874248,
1281,60,62,0,1394874267,
1282,61,159,0,1394874286,
1283,216,62,0,1394874305,
1284,189,167,0,1394874325,
1285,153,65,1,1394875244,
1286,103,106,0,1394875376,
1287,182,68,1,1394875491,
1288,209,107,1,1394875506,
1289,177,182,1,1394875529,
1290,176,114,1,1394875557,
1291,174,97,1,1394875578,
1292,24,168,1,1394875610,
1293,125,76,1,1394875641,
1294,52,211,0,1394875707,
1295,184,177,0,1394875981,
1296,70,202,0,1394876022,
1297,151,21,0,1394876026,
1298,195,158,0,1394876041,
1299,28,119,0,1394876097,
1300,174,88,0,1394876125,
1301,209,28,1,1394876134,
1302,151,127,1,1394876151,
1303,218,211,0,1394876164,
1304,203,212,0,1394876233,
1305,39,95,1,1394876302,
1306,167,213,0,1394877112,
1307,207,215,0,1394877141,
1308,177,113,1,1394878663,
1309,161,109,1,1394878696,
1310,194,217,0,1394878724,
1311,159,6,0,1394878764,
1312,196,177,1,1394878877,
1313,192,166,0,1394879509,
1314,188,111,0,1394879548,
1315,167,199,0,1394879605,
1316,148,116,0,1394879647,
1317,114,203,0,1394879649,
1318,17,76,0,1394879721,
1319,188,204,0,1394879751,
1320,196,172,1,1394879754,
1321,21,61,1,1394879782,
1322,207,183,0,1394879787,
1323,181,24,0,1394879902,
1324,70,175,1,1394880005,
1325,27,21,1,1394880032,
1326,28,148,1,1394880060,
1327,117,50,0,1394880684,
1328,214,17,0,1394880775,
1329,187,115,0,1394880811,
1330,170,194,0,1394880856,
1331,35,94,0,1394880879,
1332,99,54,1,1394881248,
1333,220,214,1,1394881283,
1334,113,200,1,1394881328,
1335,215,24,1,1394881427,
1336,213,35,0,1394881784,
1337,43,6,0,1394881794,
1338,188,158,0,1394881806,
1339,175,216,0,1394881832,
1340,134,205,0,1394881848,
1341,208,117,0,1394881907,
1342,76,187,0,1394881930,
1343,163,114,0,1394881943,
1344,50,148,0,1394881953,
1345,51,206,0,1394881977,
1346,52,183,0,1394881992,
1347,214,192,0,1394882381,
1348,56,21,0,1394882411,
1349,153,173,0,1394882462,
1350,219,175,0,1394882515,
1351,192,205,0,1394882550,
1352,189,62,1,1394883239,
1353,176,189,1,1394883253,
1354,191,170,1,1394883288,
1355,43,105,1,1394883738,
1356,106,116,1,1394883783,
1357,205,68,1,1394883820,
1358,161,70,1,1394883867,
1359,107,189,1,1394883874,
1360,176,68,1,1394883883,
1361,174,70,1,1394883891,
1362,168,35,1,1394883898,
1363,189,76,1,1394883904,
1364,70,201,1,1394883912,
1365,211,95,1,1394883919,
1366,177,68,1,1394883924,
1367,183,79,1,1394883927,
1368,184,172,1,1394883935,
1369,204,202,1,1394883944,
1370,151,106,1,1394883945,
1371,195,187,1,1394883952,
1372,159,194,1,1394883960,
1373,95,173,1,1394883968,
1374,196,119,1,1394883976,
1375,88,7,1,1394883983,
1376,209,6,1,1394883990,
1377,7,218,1,1394883998,
1378,127,27,1,1394884007,
1379,92,76,1,1394884014,
1380,203,61,1,1394884023,
1381,183,94,1,1394884030,
1382,6,95,1,1394884051,
1383,208,96,1,1394884058,
1384,112,97,1,1394884066,
1385,62,125,1,1394884076,
1386,199,167,1,1394884083,
1387,207,187,1,1394884090,
1388,127,117,1,1394884097,
1389,113,106,1,1394884105,
1390,217,114,1,1394884113,
1391,161,79,1,1394884122,
1392,182,168,1,1394884129,
1393,28,6,1,1394884136,
1394,184,7,1,1394884142,
1395,208,196,1,1394884149,
1396,215,112,1,1394884158,
1397,163,166,1,1394884167,
1398,206,188,1,1394884173,
1399,174,111,1,1394884181,
1400,153,199,1,1394884189,
1401,148,108,1,1394884196,
1402,114,94,1,1394884204,
1403,21,109,1,1394884213,
1404,174,17,1,1394884220,
1405,92,172,1,1394884227,
1406,204,163,1,1394884234,
1407,183,211,1,1394884242,
1408,21,56,1,1394884276,
1409,181,115,1,1394884282,
1410,212,211,1,1394884289,
1411,200,24,1,1394884297,
1412,176,116,1,1394884304,
1413,175,108,1,1394884312,
1414,27,65,1,1394884320,
1415,163,28,1,1394884327,
1416,127,191,1,1394884333,
1417,30,109,1,1394884357,
1418,214,62,1,1394884363,
1419,189,115,1,1394884370,
1420,35,27,1,1394886189,
1421,108,216,1,1394886209,
1422,200,92,1,1394886231,
1423,39,114,1,1394886251,
1424,215,95,1,1394886274,
1425,214,210,1,1394886294,
1426,88,220,0,1394886338,
1427,43,220,0,1394886384,
1428,92,158,0,1394886415,
1429,183,216,0,1394886443,
1430,134,43,0,1394886486,
1431,208,163,0,1394886524,
1432,183,163,0,1394887456,
1433,168,51,1,1394887973,
1434,168,51,1,1394887974,
1435,159,110,1,1394888019,
1436,192,107,0,1394888790,
1437,209,56,0,1394888813,
1438,219,17,1,1394888984,
1439,205,127,1,1394889017,
1440,33,60,1,1394889046,
1441,105,61,1,1394889080,
1442,202,62,1,1394889111,
1443,208,65,0,1394889279,
1444,163,170,1,1394889289,
1445,35,106,0,1394889345,
1446,17,68,1,1394889379,
1447,113,70,1,1394889420,
1448,107,65,1,1394889447,
1449,174,30,0,1394891401,
1450,95,50,1,1394892568,
1451,201,200,0,1394893302,
1452,173,211,0,1394893326,
1453,79,193,0,1394893352,
1454,151,148,0,1394893368,
1455,148,184,0,1394893390,
1456,161,202,0,1394893414,
1457,193,116,0,1394893424,
1458,173,176,0,1394894524,
1459,92,88,0,1394894875,
1460,92,30,0,1394895572,
1461,94,151,0,1394895607,
1462,167,95,0,1394895614,
1463,96,176,0,1394895617,
1464,97,194,0,1394895619,
1465,200,125,0,1394895622,
1466,108,207,0,1394898362,
1467,103,113,0,1394899290,
1468,217,110,0,1394899305,
1469,111,161,0,1394899315,
1470,6,195,0,1394901552,
1471,7,21,0,1394901572,
1472,218,196,0,1394901575,
1473,176,112,0,1394901578,
1474,61,166,0,1394901581,
1475,206,106,0,1394901595,
1476,111,21,0,1394901621,
1477,202,199,0,1394901634,
1478,206,109,0,1394903058,
1479,116,17,0,1394903085,
1480,177,172,0,1394903109,
1481,200,21,0,1394907655,
1482,51,181,0,1394907683,
1483,172,212,0,1394907720,
1484,173,24,0,1394907748,
1485,116,60,0,1394907778,
1486,50,27,0,1394908665,
1487,191,62,1,1394908692,
1488,106,30,1,1394908704,
1489,214,189,1,1394908708,
1490,115,113,1,1394908709,
1491,76,33,1,1394908711,
1492,211,194,1,1394908712,
1493,92,35,1,1394908714,
1494,174,108,1,1394908716,
1495,220,35,1,1394908717,
1496,219,200,1,1394908719,
1497,127,39,1,1394908720,
1498,215,167,1,1394908721,
1499,210,170,1,1394908723,
1500,213,184,1,1394908726,
1501,113,43,1,1394908727,
1502,158,30,1,1394908728,
1503,216,108,1,1394908730,
1504,208,188,1,1394909397,
1505,187,65,1,1394909405,
1506,170,163,1,1394909409,
1507,51,61,1,1394909487,
1508,52,21,1,1394909501,
1509,148,110,1,1394909518,
1510,153,105,0,1394910735,
1511,209,219,0,1394910901,
1512,50,205,0,1394910915,
1513,216,60,0,1394910926,
1514,61,214,0,1394910942,
1515,106,62,0,1394910957,
1516,60,189,0,1394910973,
1517,170,30,0,1394910995,
1518,68,105,1,1394913091,
1519,219,68,1,1394913149,
1520,192,188,1,1394913166,
1521,70,204,1,1394913182,
1522,107,92,1,1394913222,
1523,177,107,1,1394913235,
1524,183,176,1,1394913249,
1525,174,108,1,1394913269,
1526,168,181,1,1394913286,
1527,175,76,1,1394913304,
1528,201,61,1,1394913364,
