Melody ID,Melody Representation,Wins,Defeats,Total Wins,Total Defeats,Generation of Introduction,Parent A ID,Parent B ID,In Population,Position,Removed At Generation,
1,0:4/3:4/-3:4/0:4/-5:4/-1:4/-3:4/2:4/0:4/0:4/0:4/4:4/0:4/-7:4/8:4/6:4,2,8,2,8,0,0,0,0,1,0,
2,0:4/-2:4/1:4/0:4/-2:4/-8:4/0:4/0:4/8:4/-2:4/-3:4/11:4/0:4/0:4/-1:4/0:4,3,7,3,7,0,0,0,0,2,0,
3,0:4/-1:4/8:4/4:4/0:4/-7:4/2:4/0:4/2:4/-6:4/0:4/-2:4/-4:4/6:4/-8:4/4:4,4,7,4,7,0,0,0,0,3,1,
4,0:4/9:4/-2:4/-3:4/-3:4/0:4/-2:4/0:4/0:4/-6:4/1:4/2:4/-4:4/0:4/1:4/3:4,8,16,8,16,0,0,0,0,4,1,
5,0:4/-8:4/5:4/3:4/0:4/-6:4/3:4/0:4/-4:4/-3:4/2:4/10:4/-2:4/6:4/2:4/-10:4,7,8,7,8,0,0,0,0,5,2,
6,0:4/-4:4/6:4/-5:4/4:4/0:4/5:4/0:4/2:4/-2:4/-4:4/5:4/3:4/1:4/0:4/1:4,14,20,26,29,0,0,0,1,6,0,
7,0:4/2:4/5:4/1:4/0:4/-3:4/-3:4/1:4/6:4/-9:4/0:4/-1:4/3:4/-7:4/-5:4/2:4,11,14,20,19,0,0,0,1,7,0,
8,0:4/4:4/1:4/7:4/-7:4/0:4/-10:4/-2:4/-2:4/0:4/-3:4/8:4/3:4/2:4/-1:4/-4:4,5,7,5,7,0,0,0,0,8,4,
9,0:4/-6:4/-3:4/0:4/9:4/6:4/-3:4/3:4/-2:4/1:4/-2:4/-2:4/7:4/-11:4/-1:4/-3:4,2,6,2,6,0,0,0,0,9,0,
10,0:4/0:4/-5:4/11:4/1:4/-1:4/-5:4/-6:4/4:4/2:4/0:4/0:4/-6:4/-7:4/0:4/2:4,7,9,7,9,0,0,0,0,10,1,
11,0:4/2:4/-4:4/1:4/0:4/-5:4/-3:4/3:4/-1:4/2:4/2:4/6:4/4:4/1:4/1:4/-5:4,6,7,6,7,0,0,0,0,11,4,
12,0:4/-1:4/5:4/-3:4/0:4/3:4/-2:4/1:4/4:4/-6:4/1:4/7:4/-3:4/0:4/2:4/-6:4,2,6,2,6,0,0,0,0,12,0,
13,0:4/-9:4/1:4/2:4/6:4/0:4/4:4/0:4/5:4/-6:4/1:4/-4:4/-2:4/4:4/0:4/2:4,0,6,0,6,0,0,0,0,13,0,
14,0:4/-6:4/0:4/-1:4/0:4/5:4/8:4/2:4/-1:4/-4:4/-5:4/-1:4/-8:4/0:4/4:4/1:4,3,8,3,8,0,0,0,0,14,1,
15,0:4/-9:4/-3:4/2:4/-1:4/0:4/4:4/7:4/-7:4/1:4/0:4/10:4/0:4/-1:4/-6:4/-3:4,0,5,0,5,0,0,0,0,15,0,
16,0:4/5:4/1:4/-8:4/2:4/-3:4/0:4/1:4/-1:4/-2:4/-2:4/1:4/-5:4/6:4/-5:4/0:4,1,4,1,4,0,0,0,0,16,0,
17,0:4/-1:4/5:4/8:4/-3:4/3:4/-3:4/-5:4/0:4/-8:4/-4:4/-2:4/4:4/9:4/2:4/-3:4,18,18,24,21,0,0,0,1,17,0,
18,0:4/-3:4/0:4/0:4/10:4/0:4/-4:4/2:4/-2:4/-4:4/-6:4/0:4/-2:4/7:4/2:4/4:4,6,10,6,10,0,0,0,0,18,1,
19,0:4/0:4/5:4/-2:4/0:4/-2:4/0:4/10:4/-5:4/-1:4/6:4/-3:4/2:4/1:4/-4:4/-6:4,5,7,5,7,0,0,0,0,19,1,
20,0:4/-5:4/0:4/0:4/0:4/-4:4/6:4/4:4/6:4/4:4/-9:4/-4:4/3:4/0:4/-9:4/-4:4,7,8,7,8,0,0,0,0,20,4,
21,0:4/0:4/0:4/2:4/4:4/2:4/0:4/2:4/2:4/-6:4/5:4/-5:4/3:4/-1:4/1:4/0:4,9,16,25,26,0,0,0,0,21,8,
22,0:4/-4:4/5:4/-1:4/-4:4/-8:4/3:4/12:4/-2:4/0:4/-9:4/-2:4/2:4/-3:4/1:4/0:4,1,6,6,7,0,0,0,0,22,4,
23,0:4/0:4/-2:4/-8:4/-1:4/0:4/-1:4/2:4/-2:4/4:4/0:4/5:4/3:4/5:4/0:4/0:4,2,7,13,15,0,0,0,0,23,5,
24,0:4/8:4/-3:4/4:4/-2:4/4:4/-2:4/1:4/-4:4/1:4/0:4/-3:4/3:4/-4:4/-2:4/10:4,4,14,16,22,0,0,0,0,24,7,
25,0:4/6:4/-6:4/0:4/-4:4/-4:4/1:4/-4:4/-1:4/5:4/2:4/3:4/-2:4/6:4/-5:4/9:4,2,8,2,8,0,0,0,0,25,0,
26,0:4/1:4/3:4/6:4/0:4/-1:4/-2:4/4:4/0:4/0:4/0:4/-6:4/-7:4/5:4/0:4/1:4,3,5,3,5,0,0,0,0,26,1,
27,0:4/-2:4/1:4/10:4/-5:4/1:4/1:4/6:4/-2:4/-1:4/-2:4/-4:4/8:4/-7:4/-10:4/0:4,14,19,14,19,0,0,0,0,27,6,
28,0:4/4:4/8:4/-3:4/-4:4/-4:4/6:4/-1:4/-4:4/-2:4/0:4/-5:4/-4:4/-1:4/3:4/-5:4,12,18,22,24,0,0,0,1,28,0,
29,0:4/-2:4/2:4/-6:4/1:4/-3:4/-2:4/-2:4/3:4/0:4/3:4/2:4/-5:4/-2:4/0:4/7:4,4,9,4,9,0,0,0,0,29,1,
30,0:4/4:4/1:4/-2:4/0:4/9:4/-4:4/1:4/-9:4/-1:4/4:4/-10:4/-4:4/-1:4/0:4/9:4,7,18,13,20,0,0,0,0,30,6,
31,0:4/-10:4/1:4/7:4/9:4/-3:4/6:4/-8:4/0:4/0:4/1:4/0:4/-1:4/7:4/1:4/-5:4,12,15,12,15,0,0,0,0,31,5,
32,0:4/-6:4/0:4/-6:4/0:4/1:4/0:4/10:4/-10:4/1:4/1:4/-2:4/-1:4/5:4/2:4/0:4,0,5,0,5,0,0,0,0,32,0,
33,0:4/2:4/1:4/1:4/-1:4/2:4/-3:4/-4:4/6:4/4:4/-1:4/1:4/-8:4/-2:4/5:4/6:4,7,13,22,19,0,0,0,1,33,0,
34,0:4/-2:4/-7:4/6:4/9:4/-2:4/1:4/-1:4/4:4/-5:4/-2:4/7:4/-8:4/0:4/-1:4/-1:4,6,7,6,7,0,0,0,0,34,4,
35,0:4/-3:4/-1:4/0:4/-2:4/2:4/4:4/-2:4/1:4/1:4/-4:4/-2:4/-1:4/0:4/7:4/-3:4,6,12,14,16,0,0,0,0,35,6,
36,0:4/5:4/-2:4/-6:4/-6:4/-2:4/0:4/3:4/2:4/-4:4/2:4/8:4/6:4/5:4/-1:4/-3:4,5,8,5,8,0,0,0,0,36,0,
37,0:4/-9:4/-2:4/-1:4/0:4/3:4/7:4/0:4/4:4/-3:4/-7:4/0:4/-3:4/0:4/0:4/1:4,8,14,8,14,0,0,0,0,37,5,
38,0:4/-5:4/0:4/-1:4/-5:4/4:4/9:4/6:4/-2:4/-9:4/-2:4/0:4/-4:4/3:4/9:4/1:4,6,7,6,7,0,0,0,0,38,2,
39,0:4/1:4/7:4/-1:4/-2:4/7:4/0:4/0:4/-5:4/0:4/0:4/1:4/0:4/-1:4/0:4/-2:4,2,1,24,9,0,0,0,1,39,0,
40,0:4/7:4/-4:4/0:4/2:4/-4:4/10:4/0:4/-6:4/0:4/-2:4/-4:4/3:4/7:4/3:4/-3:4,2,7,2,7,0,0,0,0,40,1,
41,0:4/-7:4/4:4/-6:4/-3:4/3:4/8:4/2:4/4:4/4:4/1:4/0:4/2:4/0:4/-6:4/-4:4,13,15,13,15,0,0,0,0,41,5,
42,0:4/9:4/1:4/1:4/-6:4/4:4/-1:4/-6:4/0:4/1:4/-9:4/0:4/6:4/10:4/-3:4/2:4,7,9,7,9,0,0,0,0,42,4,
43,0:4/12:4/-6:4/3:4/-2:4/-10:4/8:4/-2:4/-1:4/-2:4/-7:4/0:4/-2:4/-1:4/-1:4/4:4,14,19,23,24,0,0,0,0,43,9,
44,0:4/2:4/0:4/-9:4/-1:4/5:4/-3:4/1:4/5:4/-9:4/11:4/4:4/6:4/-4:4/3:4/0:4,3,5,3,5,0,0,0,0,44,0,
45,0:4/3:4/0:4/0:4/-3:4/0:4/-4:4/4:4/0:4/0:4/6:4/-4:4/-3:4/-2:4/-6:4/4:4,7,8,7,8,0,0,0,0,45,2,
46,0:4/2:4/-2:4/-1:4/-3:4/7:4/3:4/-10:4/2:4/-1:4/1:4/-3:4/-3:4/1:4/-1:4/-3:4,4,9,4,9,0,0,0,0,46,1,
47,0:4/0:4/-1:4/-3:4/-8:4/2:4/6:4/0:4/0:4/1:4/4:4/4:4/-9:4/-8:4/3:4/0:4,7,10,7,10,0,0,0,0,47,1,
48,0:4/-2:4/-7:4/-2:4/0:4/0:4/-1:4/3:4/6:4/1:4/-4:4/8:4/-2:4/6:4/0:4/0:4,4,10,4,10,0,0,0,0,48,1,
49,0:4/3:4/1:4/0:4/-2:4/-5:4/3:4/1:4/-4:4/-1:4/0:4/-2:4/-3:4/0:4/1:4/-2:4,5,8,5,8,0,0,0,0,49,1,
50,0:4/-8:4/4:4/-3:4/2:4/-2:4/0:4/-3:4/1:4/5:4/2:4/-4:4/5:4/-5:4/11:4/7:4,4,12,11,15,0,0,0,0,50,6,
51,0:4/0:4/-4:4/1:4/8:4/-8:4/-7:4/1:4/0:4/0:4/0:4/-2:4/0:4/0:4/7:4/-8:4,17,21,17,21,0,0,0,0,51,6,
52,0:4/7:4/-1:4/3:4/-8:4/0:4/-5:4/1:4/-8:4/0:4/7:4/-2:4/-3:4/2:4/0:4/2:4,22,20,22,20,0,0,0,1,52,0,
53,0:4/6:4/4:4/-3:4/0:4/1:4/1:4/-8:4/-1:4/1:4/-4:4/-2:4/-4:4/1:4/0:4/3:4,1,4,1,4,0,0,0,0,53,0,
54,0:4/-6:4/1:4/-6:4/0:4/6:4/4:4/1:4/3:4/0:4/0:4/-1:4/7:4/2:4/-5:4/-1:4,2,5,2,5,0,0,0,0,54,0,
55,0:4/0:4/1:4/1:4/2:4/-5:4/-1:4/8:4/0:4/3:4/0:4/0:4/-2:4/1:4/4:4/-2:4,6,7,6,7,0,0,0,0,55,2,
56,0:4/-5:4/2:4/7:4/3:4/5:4/-5:4/0:4/-10:4/8:4/0:4/4:4/-2:4/1:4/3:4/-3:4,0,0,27,11,0,0,0,1,56,0,
57,0:4/-3:4/1:4/8:4/-1:4/-1:4/-4:4/7:4/1:4/0:4/0:4/0:4/0:4/1:4/-7:4/5:4,5,6,5,6,0,0,0,0,57,2,
58,0:4/-12:4/1:4/0:4/5:4/1:4/-2:4/6:4/-1:4/1:4/8:4/0:4/-5:4/5:4/-4:4/5:4,4,6,4,6,0,0,0,0,58,0,
59,0:4/0:4/-1:4/0:4/0:4/-6:4/2:4/2:4/0:4/1:4/-2:4/5:4/0:4/-2:4/0:4/-2:4,7,8,7,8,0,0,0,0,59,2,
60,0:4/-4:4/1:4/6:4/4:4/5:4/-3:4/-4:4/-11:4/6:4/0:4/-7:4/0:4/-2:4/5:4/-6:4,16,18,16,18,0,0,0,0,60,7,
61,0:4/11:4/1:4/0:4/-1:4/0:4/-5:4/3:4/-2:4/-1:4/-6:4/-2:4/9:4/1:4/-4:4/3:4,6,14,17,20,0,0,0,0,61,6,
62,0:4/0:4/0:4/1:4/-5:4/-4:4/2:4/-1:4/2:4/0:4/4:4/3:4/1:4/3:4/0:4/-3:4,12,19,12,19,0,0,0,0,62,6,
63,0:4/3:4/-6:4/4:4/0:4/-8:4/3:4/4:4/-4:4/4:4/-3:4/-4:4/2:4/9:4/2:4/0:4,8,9,8,9,0,0,0,0,63,3,
64,0:4/7:4/4:4/0:4/-10:4/-1:4/2:4/-12:4/4:4/-6:4/2:4/9:4/-5:4/-3:4/6:4/-1:4,1,4,4,4,0,0,0,0,64,3,
65,0:4/5:4/3:4/1:4/-4:4/2:4/-5:4/-4:4/-3:4/-7:4/1:4/1:4/-1:4/2:4/7:4/1:4,11,14,21,19,0,0,0,1,65,0,
66,0:4/3:4/0:4/-2:4/3:4/2:4/6:4/-3:4/0:4/0:4/-3:4/4:4/-5:4/3:4/3:4/-7:4,2,4,2,4,0,0,0,0,66,0,
67,0:4/3:4/0:4/7:4/-3:4/-8:4/-4:4/6:4/8:4/1:4/-3:4/1:4/-1:4/-6:4/-2:4/-8:4,3,5,3,5,0,0,0,0,67,0,
68,0:4/0:4/-10:4/1:4/12:4/0:4/-4:4/1:4/-1:4/2:4/-1:4/2:4/-1:4/-1:4/-7:4/-4:4,15,25,15,25,0,0,0,0,68,6,
69,0:4/0:4/0:4/0:4/-7:4/3:4/6:4/5:4/0:4/-1:4/0:4/1:4/2:4/1:4/0:4/-1:4,6,7,6,7,0,0,0,0,69,2,
70,0:4/0:4/1:4/0:4/3:4/0:4/2:4/4:4/2:4/-4:4/-5:4/-3:4/5:4/2:4/0:4/-12:4,23,18,23,18,0,0,0,1,70,0,
71,0:4/0:4/-4:4/-4:4/-2:4/-2:4/0:4/0:4/3:4/8:4/7:4/-7:4/-1:4/0:4/0:4/3:4,2,5,2,5,0,0,0,0,71,0,
72,0:4/3:4/9:4/-1:4/-3:4/0:4/-12:4/3:4/-11:4/0:4/1:4/2:4/9:4/6:4/0:4/2:4,4,6,4,6,0,0,0,0,72,1,
73,0:4/-2:4/-1:4/-2:4/-2:4/0:4/6:4/0:4/-2:4/-5:4/2:4/-5:4/7:4/1:4/3:4/0:4,6,8,6,8,0,0,0,0,73,1,
74,0:4/4:4/-5:4/-2:4/0:4/2:4/3:4/6:4/1:4/2:4/-6:4/4:4/0:4/0:4/3:4/-5:4,5,5,5,5,0,0,0,0,74,3,
75,0:4/0:4/-4:4/1:4/0:4/-1:4/5:4/-5:4/10:4/2:4/3:4/-3:4/-12:4/-1:4/5:4/-1:4,0,4,6,6,0,0,0,0,75,3,
76,0:4/-2:4/-4:4/6:4/-3:4/-4:4/0:4/7:4/-1:4/5:4/-5:4/-1:4/0:4/-2:4/1:4/0:4,7,15,17,21,0,0,0,0,76,6,
77,0:4/0:4/4:4/-3:4/-4:4/12:4/-7:4/5:4/-1:4/4:4/0:4/-11:4/0:4/0:4/5:4/7:4,7,7,7,7,0,0,0,0,77,2,
78,0:4/-4:4/-7:4/2:4/4:4/-2:4/-3:4/6:4/-2:4/-6:4/9:4/-7:4/-2:4/5:4/1:4/1:4,7,9,7,9,0,0,0,0,78,5,
79,0:4/3:4/-3:4/5:4/-3:4/10:4/-3:4/0:4/-3:4/4:4/-2:4/-5:4/-4:4/0:4/-2:4/2:4,2,12,17,19,0,0,0,0,79,6,
80,0:4/8:4/0:4/-4:4/-2:4/2:4/-10:4/-3:4/9:4/2:4/3:4/-5:4/8:4/0:4/-3:4/-2:4,7,8,7,8,0,0,0,0,80,2,
81,0:4/1:4/-9:4/0:4/3:4/0:4/2:4/-4:4/2:4/4:4/0:4/1:4/-8:4/-1:4/-2:4/1:4,1,5,7,7,0,0,0,0,81,2,
82,0:4/8:4/0:4/-2:4/0:4/4:4/-5:4/2:4/0:4/-2:4/-2:4/-1:4/-3:4/-11:4/0:4/0:4,9,10,9,10,0,0,0,0,82,5,
83,0:4/8:4/-6:4/-2:4/-6:4/0:4/0:4/0:4/6:4/6:4/4:4/0:4/-6:4/-1:4/0:4/1:4,7,8,7,8,0,0,0,0,83,4,
84,0:4/2:4/-1:4/-8:4/5:4/8:4/-3:4/-7:4/3:4/5:4/-4:4/4:4/1:4/-4:4/-5:4/9:4,6,9,6,9,0,0,0,0,84,2,
85,0:4/-2:4/-3:4/5:4/-2:4/8:4/1:4/-2:4/-2:4/3:4/-4:4/0:4/-1:4/1:4/-5:4/0:4,5,7,5,7,0,0,0,0,85,0,
86,0:4/-2:4/0:4/5:4/1:4/-8:4/10:4/-1:4/3:4/-8:4/8:4/0:4/-1:4/2:4/-1:4/-1:4,8,11,8,11,0,0,0,0,86,1,
87,0:4/-1:4/0:4/-1:4/-6:4/1:4/0:4/6:4/0:4/2:4/6:4/5:4/-7:4/-4:4/3:4/1:4,1,8,1,8,0,0,0,0,87,0,
88,0:4/-2:4/10:4/-7:4/3:4/3:4/5:4/-7:4/-3:4/0:4/8:4/-1:4/0:4/1:4/1:4/1:4,13,17,18,19,0,0,0,0,88,7,
89,0:4/3:4/-1:4/5:4/-6:4/-10:4/6:4/0:4/-5:4/0:4/7:4/-7:4/-1:4/3:4/5:4/-2:4,6,6,6,6,0,0,0,0,89,3,
90,0:4/-3:4/3:4/1:4/0:4/-11:4/6:4/4:4/2:4/-3:4/0:4/0:4/5:4/0:4/7:4/0:4,9,14,9,14,0,0,0,0,90,5,
91,0:4/-10:4/0:4/2:4/4:4/2:4/-10:4/2:4/0:4/4:4/1:4/-6:4/0:4/3:4/2:4/-2:4,4,6,4,6,0,0,0,0,91,1,
92,0:4/-4:4/4:4/-5:4/1:4/0:4/2:4/4:4/5:4/1:4/0:4/-3:4/-2:4/2:4/-3:4/5:4,4,0,29,14,0,0,0,1,92,0,
93,0:4/-5:4/0:4/4:4/0:4/-2:4/-5:4/8:4/1:4/-6:4/-3:4/0:4/0:4/2:4/0:4/-3:4,0,9,0,9,0,0,0,0,93,0,
94,0:4/1:4/-2:4/9:4/-2:4/0:4/1:4/4:4/0:4/-2:4/-2:4/-12:4/4:4/11:4/-1:4/-3:4,6,15,14,18,0,0,0,0,94,6,
95,0:4/5:4/0:4/6:4/-1:4/0:4/-6:4/0:4/1:4/-9:4/-5:4/1:4/0:4/-2:4/5:4/0:4,8,16,15,19,0,0,0,0,95,7,
96,0:4/2:4/4:4/2:4/2:4/-2:4/2:4/-6:4/-3:4/1:4/5:4/0:4/0:4/-4:4/-1:4/1:4,1,2,27,20,0,0,0,1,96,0,
97,0:4/0:4/-2:4/-4:4/3:4/-7:4/-2:4/0:4/5:4/-3:4/4:4/2:4/4:4/6:4/-2:4/-2:4,12,15,12,15,0,0,0,0,97,6,
98,0:4/4:4/-1:4/7:4/0:4/0:4/-2:4/-1:4/-7:4/-7:4/0:4/-1:4/3:4/-2:4/1:4/-2:4,5,7,5,7,0,0,0,0,98,1,
99,0:4/5:4/-7:4/-4:4/2:4/3:4/0:4/1:4/5:4/-9:4/0:4/3:4/-6:4/-3:4/0:4/0:4,5,10,5,10,0,0,0,0,99,1,
100,0:4/-3:4/0:4/-5:4/2:4/0:4/-1:4/-2:4/4:4/0:4/-2:4/2:4/-1:4/1:4/0:4/2:4,9,11,9,11,0,0,0,0,100,5,
101,0:4/7:4/4:4/0:4/-10:4/-1:4/2:4/-12:4/4:4/-6:4/2:4/9:4/-5:4/-3:1/-4:3/-2:4/10:4,2,4,2,4,1,64,24,0,44,1,
102,0:4/8:4/-3:4/4:4/-2:4/4:4/-2:4/1:4/-4:4/1:4/0:4/-3:4/4:4/-4:1/-3:3/6:4/-1:4,5,10,5,10,1,24,64,0,58,5,
103,0:4/1:4/-2:4/9:4/-2:4/0:4/1:4/4:4/0:4/-2:4/-2:4/-12:2/-1:2/0:4/1:4/1:4/1:4,5,13,14,15,1,94,88,1,54,0,
